date chart,date,product grams
 Apr Tue 10,4/10/2018,11.8
 Apr Wed 11,4/11/2018,11.8
 Apr Thu 12,4/12/2018,0
 Apr Fri 13,4/13/2018,0
 Apr Sat 14,4/14/2018,38.7
 Apr Sun 15,4/15/2018,0
 Apr Mon 16,4/16/2018,48.3
 Apr Tue 17,4/17/2018,0
 Apr Wed 18,4/18/2018,59
 Apr Thu 19,4/19/2018,11.3
 Apr Fri 20,4/20/2018,22.6
 Apr Sat 21,4/21/2018,45.7
 Apr Sun 22,4/22/2018,0
 Apr Mon 23,4/23/2018,0
 Apr Tue 24,4/24/2018,33.9
 Apr Wed 25,4/25/2018,47
 Apr Thu 26,4/26/2018,56.4
 Apr Fri 27,4/27/2018,113.7
 Apr Sat 28,4/28/2018,135.1
 Apr Sun 29,4/29/2018,72.6
 Apr Mon 30,4/30/2018,96.4
 May Tue 1,5/1/2018,76.7
 May Wed 2,5/2/2018,75
 May Thu 3,5/3/2018,60.5
 May Fri 4,5/4/2018,54.3
 May Sat 5,5/5/2018,75.7
 May Sun 6,5/6/2018,93.4
 May Mon 7,5/7/2018,9.3
 May Tue 8,5/8/2018,139.5
 May Wed 9,5/9/2018,186.4
 May Thu 10,5/10/2018,140.5
 May Fri 11,5/11/2018,69.4
 May Sat 12,5/12/2018,23.5
 May Sun 13,5/13/2018,57.5
 May Mon 14,5/14/2018,0
 May Tue 15,5/15/2018,7
 May Wed 16,5/16/2018,19
 May Thu 17,5/17/2018,67.5
 May Fri 18,5/18/2018,74.1
 May Sat 19,5/19/2018,93.3
 May Sun 20,5/20/2018,19.5
 May Mon 21,5/21/2018,73.4
 May Tue 22,5/22/2018,22.6
 May Wed 23,5/23/2018,23.8
 May Thu 24,5/24/2018,91.1
 May Fri 25,5/25/2018,0
 May Sat 26,5/26/2018,122
 May Sun 27,5/27/2018,44.2
 May Mon 28,5/28/2018,40.7
 May Tue 29,5/29/2018,33.9